Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FMT
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 77
    factor                         shift and go to state 21

state 59

    (8) top_declaration -> VAR ID type_spec SEMI .

    PACKAGE         reduce using rule 8 (top_declaration -> VAR ID type_spec SEMI .)
    IMPORT          reduce using rule 8 (top_declaration -> VAR ID type_spec SEMI .)
    FUNC            reduce using rule 8 (top_declaration -> VAR ID type_spec SEMI .)
    VAR             reduce using rule 8 (top_declaration -> VAR ID type_spec SEMI .)
    ID              reduce using rule 8 (top_declaration -> VAR ID type_spec SEMI .)
    $end            reduce using rule 8 (top_declaration -> VAR ID type_spec SEMI .)


state 60

    (37) expression -> expression PLUS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 37 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 37 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 37 (expression -> expression PLUS expression .)
    OR              reduce using rule 37 (expression -> expression PLUS expression .)
    AND             reduce using rule 37 (expression -> expression PLUS expression .)
    EQ              reduce using rule 37 (expression -> expression PLUS expression .)
    NE              reduce using rule 37 (expression -> expression PLUS expression .)
    LT              reduce using rule 37 (expression -> expression PLUS expression .)
    LE              reduce using rule 37 (expression -> expression PLUS expression .)
    GT              reduce using rule 37 (expression -> expression PLUS expression .)
    GE              reduce using rule 37 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 37 (expression -> expression PLUS expression .)
    ID              reduce using rule 37 (expression -> expression PLUS expression .)
    VAR             reduce using rule 37 (expression -> expression PLUS expression .)
    IF              reduce using rule 37 (expression -> expression PLUS expression .)
    NOT             reduce using rule 37 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 37 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 37 (expression -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 37 (expression -> expression PLUS expression .)
    RAW_STRING      reduce using rule 37 (expression -> expression PLUS expression .)
    BOOL_LITERAL    reduce using rule 37 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 37 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 37 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 37 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41

  ! TIMES           [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 61

    (38) expression -> expression MINUS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 38 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 38 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 38 (expression -> expression MINUS expression .)
    OR              reduce using rule 38 (expression -> expression MINUS expression .)
    AND             reduce using rule 38 (expression -> expression MINUS expression .)
    EQ              reduce using rule 38 (expression -> expression MINUS expression .)
    NE              reduce using rule 38 (expression -> expression MINUS expression .)
    LT              reduce using rule 38 (expression -> expression MINUS expression .)
    LE              reduce using rule 38 (expression -> expression MINUS expression .)
    GT              reduce using rule 38 (expression -> expression MINUS expression .)
    GE              reduce using rule 38 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 38 (expression -> expression MINUS expression .)
    ID              reduce using rule 38 (expression -> expression MINUS expression .)
    VAR             reduce using rule 38 (expression -> expression MINUS expression .)
    IF              reduce using rule 38 (expression -> expression MINUS expression .)
    NOT             reduce using rule 38 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 38 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 38 (expression -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 38 (expression -> expression MINUS expression .)
    RAW_STRING      reduce using rule 38 (expression -> expression MINUS expression .)
    BOOL_LITERAL    reduce using rule 38 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 38 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 38 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 38 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41

  ! TIMES           [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 62

    (39) expression -> expression TIMES expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 39 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 39 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 39 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 39 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 39 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 39 (expression -> expression TIMES expression .)
    OR              reduce using rule 39 (expression -> expression TIMES expression .)
    AND             reduce using rule 39 (expression -> expression TIMES expression .)
    EQ              reduce using rule 39 (expression -> expression TIMES expression .)
    NE              reduce using rule 39 (expression -> expression TIMES expression .)
    LT              reduce using rule 39 (expression -> expression TIMES expression .)
    LE              reduce using rule 39 (expression -> expression TIMES expression .)
    GT              reduce using rule 39 (expression -> expression TIMES expression .)
    GE              reduce using rule 39 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 39 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 39 (expression -> expression TIMES expression .)
    ID              reduce using rule 39 (expression -> expression TIMES expression .)
    VAR             reduce using rule 39 (expression -> expression TIMES expression .)
    IF              reduce using rule 39 (expression -> expression TIMES expression .)
    NOT             reduce using rule 39 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 39 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 39 (expression -> expression TIMES expression .)
    STRING_LITERAL  reduce using rule 39 (expression -> expression TIMES expression .)
    RAW_STRING      reduce using rule 39 (expression -> expression TIMES expression .)
    BOOL_LITERAL    reduce using rule 39 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 39 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 39 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 39 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! MODULO          [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 63

    (40) expression -> expression DIVIDE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 40 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 40 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 40 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 40 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 40 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 40 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 40 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 40 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 40 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 40 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 40 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 40 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 40 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 40 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 40 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 40 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 40 (expression -> expression DIVIDE expression .)
    STRING_LITERAL  reduce using rule 40 (expression -> expression DIVIDE expression .)
    RAW_STRING      reduce using rule 40 (expression -> expression DIVIDE expression .)
    BOOL_LITERAL    reduce using rule 40 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 40 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 40 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! MODULO          [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 64

    (41) expression -> expression MODULO expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 41 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 41 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 41 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 41 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 41 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 41 (expression -> expression MODULO expression .)
    OR              reduce using rule 41 (expression -> expression MODULO expression .)
    AND             reduce using rule 41 (expression -> expression MODULO expression .)
    EQ              reduce using rule 41 (expression -> expression MODULO expression .)
    NE              reduce using rule 41 (expression -> expression MODULO expression .)
    LT              reduce using rule 41 (expression -> expression MODULO expression .)
    LE              reduce using rule 41 (expression -> expression MODULO expression .)
    GT              reduce using rule 41 (expression -> expression MODULO expression .)
    GE              reduce using rule 41 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 41 (expression -> expression MODULO expression .)
    LBRACE          reduce using rule 41 (expression -> expression MODULO expression .)
    ID              reduce using rule 41 (expression -> expression MODULO expression .)
    VAR             reduce using rule 41 (expression -> expression MODULO expression .)
    IF              reduce using rule 41 (expression -> expression MODULO expression .)
    NOT             reduce using rule 41 (expression -> expression MODULO expression .)
    INTEGER         reduce using rule 41 (expression -> expression MODULO expression .)
    FLOAT           reduce using rule 41 (expression -> expression MODULO expression .)
    STRING_LITERAL  reduce using rule 41 (expression -> expression MODULO expression .)
    RAW_STRING      reduce using rule 41 (expression -> expression MODULO expression .)
    BOOL_LITERAL    reduce using rule 41 (expression -> expression MODULO expression .)
    LPAREN          reduce using rule 41 (expression -> expression MODULO expression .)
    RBRACE          reduce using rule 41 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 41 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! MODULO          [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 65

    (42) expression -> expression OR expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 42 (expression -> expression OR expression .)
    OR              reduce using rule 42 (expression -> expression OR expression .)
    RPAREN          reduce using rule 42 (expression -> expression OR expression .)
    LBRACE          reduce using rule 42 (expression -> expression OR expression .)
    ID              reduce using rule 42 (expression -> expression OR expression .)
    VAR             reduce using rule 42 (expression -> expression OR expression .)
    IF              reduce using rule 42 (expression -> expression OR expression .)
    NOT             reduce using rule 42 (expression -> expression OR expression .)
    INTEGER         reduce using rule 42 (expression -> expression OR expression .)
    FLOAT           reduce using rule 42 (expression -> expression OR expression .)
    STRING_LITERAL  reduce using rule 42 (expression -> expression OR expression .)
    RAW_STRING      reduce using rule 42 (expression -> expression OR expression .)
    BOOL_LITERAL    reduce using rule 42 (expression -> expression OR expression .)
    LPAREN          reduce using rule 42 (expression -> expression OR expression .)
    RBRACE          reduce using rule 42 (expression -> expression OR expression .)
    COMMA           reduce using rule 42 (expression -> expression OR expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49

  ! PLUS            [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 42 ]


state 66

    (43) expression -> expression AND expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 43 (expression -> expression AND expression .)
    OR              reduce using rule 43 (expression -> expression AND expression .)
    AND             reduce using rule 43 (expression -> expression AND expression .)
    RPAREN          reduce using rule 43 (expression -> expression AND expression .)
    LBRACE          reduce using rule 43 (expression -> expression AND expression .)
    ID              reduce using rule 43 (expression -> expression AND expression .)
    VAR             reduce using rule 43 (expression -> expression AND expression .)
    IF              reduce using rule 43 (expression -> expression AND expression .)
    NOT             reduce using rule 43 (expression -> expression AND expression .)
    INTEGER         reduce using rule 43 (expression -> expression AND expression .)
    FLOAT           reduce using rule 43 (expression -> expression AND expression .)
    STRING_LITERAL  reduce using rule 43 (expression -> expression AND expression .)
    RAW_STRING      reduce using rule 43 (expression -> expression AND expression .)
    BOOL_LITERAL    reduce using rule 43 (expression -> expression AND expression .)
    LPAREN          reduce using rule 43 (expression -> expression AND expression .)
    RBRACE          reduce using rule 43 (expression -> expression AND expression .)
    COMMA           reduce using rule 43 (expression -> expression AND expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49

  ! PLUS            [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 67

    (44) expression -> expression EQ expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 44 (expression -> expression EQ expression .)
    OR              reduce using rule 44 (expression -> expression EQ expression .)
    AND             reduce using rule 44 (expression -> expression EQ expression .)
    EQ              reduce using rule 44 (expression -> expression EQ expression .)
    NE              reduce using rule 44 (expression -> expression EQ expression .)
    LT              reduce using rule 44 (expression -> expression EQ expression .)
    LE              reduce using rule 44 (expression -> expression EQ expression .)
    GT              reduce using rule 44 (expression -> expression EQ expression .)
    GE              reduce using rule 44 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 44 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 44 (expression -> expression EQ expression .)
    ID              reduce using rule 44 (expression -> expression EQ expression .)
    VAR             reduce using rule 44 (expression -> expression EQ expression .)
    IF              reduce using rule 44 (expression -> expression EQ expression .)
    NOT             reduce using rule 44 (expression -> expression EQ expression .)
    INTEGER         reduce using rule 44 (expression -> expression EQ expression .)
    FLOAT           reduce using rule 44 (expression -> expression EQ expression .)
    STRING_LITERAL  reduce using rule 44 (expression -> expression EQ expression .)
    RAW_STRING      reduce using rule 44 (expression -> expression EQ expression .)
    BOOL_LITERAL    reduce using rule 44 (expression -> expression EQ expression .)
    LPAREN          reduce using rule 44 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 44 (expression -> expression EQ expression .)
    COMMA           reduce using rule 44 (expression -> expression EQ expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41

  ! PLUS            [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 68

    (45) expression -> expression NE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 45 (expression -> expression NE expression .)
    OR              reduce using rule 45 (expression -> expression NE expression .)
    AND             reduce using rule 45 (expression -> expression NE expression .)
    EQ              reduce using rule 45 (expression -> expression NE expression .)
    NE              reduce using rule 45 (expression -> expression NE expression .)
    LT              reduce using rule 45 (expression -> expression NE expression .)
    LE              reduce using rule 45 (expression -> expression NE expression .)
    GT              reduce using rule 45 (expression -> expression NE expression .)
    GE              reduce using rule 45 (expression -> expression NE expression .)
    RPAREN          reduce using rule 45 (expression -> expression NE expression .)
    LBRACE          reduce using rule 45 (expression -> expression NE expression .)
    ID              reduce using rule 45 (expression -> expression NE expression .)
    VAR             reduce using rule 45 (expression -> expression NE expression .)
    IF              reduce using rule 45 (expression -> expression NE expression .)
    NOT             reduce using rule 45 (expression -> expression NE expression .)
    INTEGER         reduce using rule 45 (expression -> expression NE expression .)
    FLOAT           reduce using rule 45 (expression -> expression NE expression .)
    STRING_LITERAL  reduce using rule 45 (expression -> expression NE expression .)
    RAW_STRING      reduce using rule 45 (expression -> expression NE expression .)
    BOOL_LITERAL    reduce using rule 45 (expression -> expression NE expression .)
    LPAREN          reduce using rule 45 (expression -> expression NE expression .)
    RBRACE          reduce using rule 45 (expression -> expression NE expression .)
    COMMA           reduce using rule 45 (expression -> expression NE expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41

  ! PLUS            [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 69

    (46) expression -> expression LT expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 46 (expression -> expression LT expression .)
    OR              reduce using rule 46 (expression -> expression LT expression .)
    AND             reduce using rule 46 (expression -> expression LT expression .)
    EQ              reduce using rule 46 (expression -> expression LT expression .)
    NE              reduce using rule 46 (expression -> expression LT expression .)
    LT              reduce using rule 46 (expression -> expression LT expression .)
    LE              reduce using rule 46 (expression -> expression LT expression .)
    GT              reduce using rule 46 (expression -> expression LT expression .)
    GE              reduce using rule 46 (expression -> expression LT expression .)
    RPAREN          reduce using rule 46 (expression -> expression LT expression .)
    LBRACE          reduce using rule 46 (expression -> expression LT expression .)
