Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    FOR
    LBRACKET
    RBRACKET
    RETURN
    RSHIFT_ASSIGN
    TYPE

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 54 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    FLOAT           reduce using rule 54 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 54 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    RAW_STRING      reduce using rule 54 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 54 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    LPAREN          reduce using rule 54 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 54 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! MINUS           [ reduce using rule 54 (assign_statement -> ID LSHIFT_ASSIGN expression .) ]


state 92

    (55) assign_statement -> ID PLUS_ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    VAR             reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    ID              reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    IF              reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    NOT             reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    INTEGER         reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    FLOAT           reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    RAW_STRING      reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    LPAREN          reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! MINUS           [ reduce using rule 55 (assign_statement -> ID PLUS_ASSIGN expression .) ]


state 93

    (56) assign_statement -> ID MINUS_ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    VAR             reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    ID              reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    IF              reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    NOT             reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    INTEGER         reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    FLOAT           reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    RAW_STRING      reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    LPAREN          reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    RBRACE          reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! MINUS           [ reduce using rule 56 (assign_statement -> ID MINUS_ASSIGN expression .) ]


state 94

    (57) assign_statement -> ID TIMES_ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    VAR             reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    ID              reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    IF              reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    NOT             reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    INTEGER         reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    FLOAT           reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    RAW_STRING      reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    LPAREN          reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    RBRACE          reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! MINUS           [ reduce using rule 57 (assign_statement -> ID TIMES_ASSIGN expression .) ]


state 95

    (58) assign_statement -> ID DIVIDE_ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    VAR             reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    ID              reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    IF              reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    NOT             reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    INTEGER         reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    FLOAT           reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    RAW_STRING      reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    LPAREN          reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    RBRACE          reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! MINUS           [ reduce using rule 58 (assign_statement -> ID DIVIDE_ASSIGN expression .) ]


state 96

    (59) assign_statement -> ID MOD_ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    VAR             reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    ID              reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    IF              reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    NOT             reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    INTEGER         reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    FLOAT           reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    RAW_STRING      reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    LPAREN          reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    RBRACE          reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! MINUS           [ reduce using rule 59 (assign_statement -> ID MOD_ASSIGN expression .) ]


state 97

    (60) assign_statement -> ID AND_ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    VAR             reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    ID              reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    IF              reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    NOT             reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    INTEGER         reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    FLOAT           reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    RAW_STRING      reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    LPAREN          reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    RBRACE          reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! MINUS           [ reduce using rule 60 (assign_statement -> ID AND_ASSIGN expression .) ]


state 98

    (61) assign_statement -> ID OR_ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    VAR             reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    ID              reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    IF              reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    NOT             reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    INTEGER         reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    FLOAT           reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    RAW_STRING      reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    LPAREN          reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    RBRACE          reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! MINUS           [ reduce using rule 61 (assign_statement -> ID OR_ASSIGN expression .) ]


state 99

    (62) assign_statement -> ID XOR_ASSIGN expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    VAR             reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    ID              reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    IF              reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    NOT             reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    INTEGER         reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    FLOAT           reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    RAW_STRING      reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    LPAREN          reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    RBRACE          reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82

  ! MINUS           [ reduce using rule 62 (assign_statement -> ID XOR_ASSIGN expression .) ]


state 100

    (71) factor -> ID DOT ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 124


state 101

    (72) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    BIT_OR          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    BIT_XOR         reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    AND_NOT         reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RAW_STRING      reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    BOOL_LITERAL    reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 72 (factor -> LPAREN expression RPAREN .)


state 102

    (15) statement -> VAR ID type_spec . ASSIGN expression SEMI_OPTIONAL
    (16) statement -> VAR ID type_spec . SEMI_OPTIONAL
    (63) SEMI_OPTIONAL -> . SEMI
    (64) SEMI_OPTIONAL -> . empty
    (73) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    ASSIGN          shift and go to state 125
    SEMI            shift and go to state 83
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    INTEGER         reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING_LITERAL  reduce using rule 73 (empty -> .)
    RAW_STRING      reduce using rule 73 (empty -> .)
    BOOL_LITERAL    reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

  ! SEMI            [ reduce using rule 73 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 126
    empty                          shift and go to state 84

state 103

    (33) expression -> expression PLUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 33 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 33 (expression -> expression PLUS expression .)
    OR              reduce using rule 33 (expression -> expression PLUS expression .)
    AND             reduce using rule 33 (expression -> expression PLUS expression .)
    EQ              reduce using rule 33 (expression -> expression PLUS expression .)
    NE              reduce using rule 33 (expression -> expression PLUS expression .)
    LT              reduce using rule 33 (expression -> expression PLUS expression .)
    LE              reduce using rule 33 (expression -> expression PLUS expression .)
    GT              reduce using rule 33 (expression -> expression PLUS expression .)
    GE              reduce using rule 33 (expression -> expression PLUS expression .)
    BIT_OR          reduce using rule 33 (expression -> expression PLUS expression .)
    BIT_XOR         reduce using rule 33 (expression -> expression PLUS expression .)
    AND_NOT         reduce using rule 33 (expression -> expression PLUS expression .)
    LSHIFT          reduce using rule 33 (expression -> expression PLUS expression .)
    RSHIFT          reduce using rule 33 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 33 (expression -> expression PLUS expression .)
    VAR             reduce using rule 33 (expression -> expression PLUS expression .)
    ID              reduce using rule 33 (expression -> expression PLUS expression .)
    IF              reduce using rule 33 (expression -> expression PLUS expression .)
    NOT             reduce using rule 33 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 33 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 33 (expression -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 33 (expression -> expression PLUS expression .)
    RAW_STRING      reduce using rule 33 (expression -> expression PLUS expression .)
    BOOL_LITERAL    reduce using rule 33 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 33 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 33 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 33 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 33 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 33 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69

  ! TIMES           [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! BIT_OR          [ shift and go to state 78 ]
  ! BIT_XOR         [ shift and go to state 79 ]
  ! AND_NOT         [ shift and go to state 80 ]
  ! LSHIFT          [ shift and go to state 81 ]
  ! RSHIFT          [ shift and go to state 82 ]


state 104

    (34) expression -> expression MINUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
