Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDCONEQ
    ANDEQ
    AND_NOT
    BREAK
    BYTE
    CASE
    CHAN
    CHAR_LITERAL
    COMMENT
    COMPLEX_TYPE
    CONTINUE
    DEFAULT
    DEFER
    DIVEQ
    ELLIPSIS
    FOR
    GO
    IMAG_LITERAL
    INTERFACE
    LAND
    LBRACKET
    LINECOMMENT
    LOR
    LSHIFT
    LSHIFTEQ
    MAP
    MINUSEQ
    MINUSMINUS
    MODEQ
    OREQ
    PLUSEQ
    PLUSPLUS
    RANGE
    RAW_STRING
    RBRACKET
    RETURN
    RSHIFT
    RSHIFTEQ
    RUNE
    SELECT
    STRUCT
    SWITCH
    TIMESEQ
    TYPE
    UINT_TYPE
    XOR
    XOREQ

Grammar

Rule 0     S' -> program

    PLUS            reduce using rule 39 (expression -> expression MOD expression .)
    MINUS           reduce using rule 39 (expression -> expression MOD expression .)
    TIMES           reduce using rule 39 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 39 (expression -> expression MOD expression .)
    MOD             reduce using rule 39 (expression -> expression MOD expression .)
    AND             reduce using rule 39 (expression -> expression MOD expression .)
    OR              reduce using rule 39 (expression -> expression MOD expression .)
    EQ              reduce using rule 39 (expression -> expression MOD expression .)
    NEQ             reduce using rule 39 (expression -> expression MOD expression .)
    LT              reduce using rule 39 (expression -> expression MOD expression .)
    LE              reduce using rule 39 (expression -> expression MOD expression .)
    GT              reduce using rule 39 (expression -> expression MOD expression .)
    GE              reduce using rule 39 (expression -> expression MOD expression .)
    SEMI            reduce using rule 39 (expression -> expression MOD expression .)
    PACKAGE         reduce using rule 39 (expression -> expression MOD expression .)
    FUNC            reduce using rule 39 (expression -> expression MOD expression .)
    VAR             reduce using rule 39 (expression -> expression MOD expression .)
    CONST           reduce using rule 39 (expression -> expression MOD expression .)
    IMPORT          reduce using rule 39 (expression -> expression MOD expression .)
    $end            reduce using rule 39 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 39 (expression -> expression MOD expression .)
    ID              reduce using rule 39 (expression -> expression MOD expression .)
    IF              reduce using rule 39 (expression -> expression MOD expression .)
    NOT             reduce using rule 39 (expression -> expression MOD expression .)
    INT_LITERAL     reduce using rule 39 (expression -> expression MOD expression .)
    FLOAT_LITERAL   reduce using rule 39 (expression -> expression MOD expression .)
    STRING_LITERAL  reduce using rule 39 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 39 (expression -> expression MOD expression .)
    BOOL_LITERAL    reduce using rule 39 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 39 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 39 (expression -> expression MOD expression .)
    COMMA           reduce using rule 39 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 72

    (40) expression -> expression AND expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 40 (expression -> expression AND expression .)
    PACKAGE         reduce using rule 40 (expression -> expression AND expression .)
    FUNC            reduce using rule 40 (expression -> expression AND expression .)
    VAR             reduce using rule 40 (expression -> expression AND expression .)
    CONST           reduce using rule 40 (expression -> expression AND expression .)
    IMPORT          reduce using rule 40 (expression -> expression AND expression .)
    $end            reduce using rule 40 (expression -> expression AND expression .)
    RPAREN          reduce using rule 40 (expression -> expression AND expression .)
    ID              reduce using rule 40 (expression -> expression AND expression .)
    IF              reduce using rule 40 (expression -> expression AND expression .)
    NOT             reduce using rule 40 (expression -> expression AND expression .)
    INT_LITERAL     reduce using rule 40 (expression -> expression AND expression .)
    FLOAT_LITERAL   reduce using rule 40 (expression -> expression AND expression .)
    STRING_LITERAL  reduce using rule 40 (expression -> expression AND expression .)
    LPAREN          reduce using rule 40 (expression -> expression AND expression .)
    BOOL_LITERAL    reduce using rule 40 (expression -> expression AND expression .)
    RBRACE          reduce using rule 40 (expression -> expression AND expression .)
    LBRACE          reduce using rule 40 (expression -> expression AND expression .)
    COMMA           reduce using rule 40 (expression -> expression AND expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58

  ! PLUS            [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 40 (expression -> expression AND expression .) ]


state 73

    (41) expression -> expression OR expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 41 (expression -> expression OR expression .)
    PACKAGE         reduce using rule 41 (expression -> expression OR expression .)
    FUNC            reduce using rule 41 (expression -> expression OR expression .)
    VAR             reduce using rule 41 (expression -> expression OR expression .)
    CONST           reduce using rule 41 (expression -> expression OR expression .)
    IMPORT          reduce using rule 41 (expression -> expression OR expression .)
    $end            reduce using rule 41 (expression -> expression OR expression .)
    RPAREN          reduce using rule 41 (expression -> expression OR expression .)
    ID              reduce using rule 41 (expression -> expression OR expression .)
    IF              reduce using rule 41 (expression -> expression OR expression .)
    NOT             reduce using rule 41 (expression -> expression OR expression .)
    INT_LITERAL     reduce using rule 41 (expression -> expression OR expression .)
    FLOAT_LITERAL   reduce using rule 41 (expression -> expression OR expression .)
    STRING_LITERAL  reduce using rule 41 (expression -> expression OR expression .)
    LPAREN          reduce using rule 41 (expression -> expression OR expression .)
    BOOL_LITERAL    reduce using rule 41 (expression -> expression OR expression .)
    RBRACE          reduce using rule 41 (expression -> expression OR expression .)
    LBRACE          reduce using rule 41 (expression -> expression OR expression .)
    COMMA           reduce using rule 41 (expression -> expression OR expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58

  ! PLUS            [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 41 (expression -> expression OR expression .) ]


state 74

    (42) expression -> expression EQ expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    AND             reduce using rule 42 (expression -> expression EQ expression .)
    OR              reduce using rule 42 (expression -> expression EQ expression .)
    EQ              reduce using rule 42 (expression -> expression EQ expression .)
    NEQ             reduce using rule 42 (expression -> expression EQ expression .)
    LT              reduce using rule 42 (expression -> expression EQ expression .)
    LE              reduce using rule 42 (expression -> expression EQ expression .)
    GT              reduce using rule 42 (expression -> expression EQ expression .)
    GE              reduce using rule 42 (expression -> expression EQ expression .)
    SEMI            reduce using rule 42 (expression -> expression EQ expression .)
    PACKAGE         reduce using rule 42 (expression -> expression EQ expression .)
    FUNC            reduce using rule 42 (expression -> expression EQ expression .)
    VAR             reduce using rule 42 (expression -> expression EQ expression .)
    CONST           reduce using rule 42 (expression -> expression EQ expression .)
    IMPORT          reduce using rule 42 (expression -> expression EQ expression .)
    $end            reduce using rule 42 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 42 (expression -> expression EQ expression .)
    ID              reduce using rule 42 (expression -> expression EQ expression .)
    IF              reduce using rule 42 (expression -> expression EQ expression .)
    NOT             reduce using rule 42 (expression -> expression EQ expression .)
    INT_LITERAL     reduce using rule 42 (expression -> expression EQ expression .)
    FLOAT_LITERAL   reduce using rule 42 (expression -> expression EQ expression .)
    STRING_LITERAL  reduce using rule 42 (expression -> expression EQ expression .)
    LPAREN          reduce using rule 42 (expression -> expression EQ expression .)
    BOOL_LITERAL    reduce using rule 42 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 42 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 42 (expression -> expression EQ expression .)
    COMMA           reduce using rule 42 (expression -> expression EQ expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

  ! PLUS            [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 75

    (43) expression -> expression NEQ expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    AND             reduce using rule 43 (expression -> expression NEQ expression .)
    OR              reduce using rule 43 (expression -> expression NEQ expression .)
    EQ              reduce using rule 43 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 43 (expression -> expression NEQ expression .)
    LT              reduce using rule 43 (expression -> expression NEQ expression .)
    LE              reduce using rule 43 (expression -> expression NEQ expression .)
    GT              reduce using rule 43 (expression -> expression NEQ expression .)
    GE              reduce using rule 43 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 43 (expression -> expression NEQ expression .)
    PACKAGE         reduce using rule 43 (expression -> expression NEQ expression .)
    FUNC            reduce using rule 43 (expression -> expression NEQ expression .)
    VAR             reduce using rule 43 (expression -> expression NEQ expression .)
    CONST           reduce using rule 43 (expression -> expression NEQ expression .)
    IMPORT          reduce using rule 43 (expression -> expression NEQ expression .)
    $end            reduce using rule 43 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 43 (expression -> expression NEQ expression .)
    ID              reduce using rule 43 (expression -> expression NEQ expression .)
    IF              reduce using rule 43 (expression -> expression NEQ expression .)
    NOT             reduce using rule 43 (expression -> expression NEQ expression .)
    INT_LITERAL     reduce using rule 43 (expression -> expression NEQ expression .)
    FLOAT_LITERAL   reduce using rule 43 (expression -> expression NEQ expression .)
    STRING_LITERAL  reduce using rule 43 (expression -> expression NEQ expression .)
    LPAREN          reduce using rule 43 (expression -> expression NEQ expression .)
    BOOL_LITERAL    reduce using rule 43 (expression -> expression NEQ expression .)
    RBRACE          reduce using rule 43 (expression -> expression NEQ expression .)
    LBRACE          reduce using rule 43 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 43 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

  ! PLUS            [ reduce using rule 43 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 43 (expression -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 76

    (44) expression -> expression LT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    AND             reduce using rule 44 (expression -> expression LT expression .)
    OR              reduce using rule 44 (expression -> expression LT expression .)
    EQ              reduce using rule 44 (expression -> expression LT expression .)
    NEQ             reduce using rule 44 (expression -> expression LT expression .)
    LT              reduce using rule 44 (expression -> expression LT expression .)
    LE              reduce using rule 44 (expression -> expression LT expression .)
    GT              reduce using rule 44 (expression -> expression LT expression .)
    GE              reduce using rule 44 (expression -> expression LT expression .)
    SEMI            reduce using rule 44 (expression -> expression LT expression .)
    PACKAGE         reduce using rule 44 (expression -> expression LT expression .)
    FUNC            reduce using rule 44 (expression -> expression LT expression .)
    VAR             reduce using rule 44 (expression -> expression LT expression .)
    CONST           reduce using rule 44 (expression -> expression LT expression .)
    IMPORT          reduce using rule 44 (expression -> expression LT expression .)
    $end            reduce using rule 44 (expression -> expression LT expression .)
    RPAREN          reduce using rule 44 (expression -> expression LT expression .)
    ID              reduce using rule 44 (expression -> expression LT expression .)
    IF              reduce using rule 44 (expression -> expression LT expression .)
    NOT             reduce using rule 44 (expression -> expression LT expression .)
    INT_LITERAL     reduce using rule 44 (expression -> expression LT expression .)
    FLOAT_LITERAL   reduce using rule 44 (expression -> expression LT expression .)
    STRING_LITERAL  reduce using rule 44 (expression -> expression LT expression .)
    LPAREN          reduce using rule 44 (expression -> expression LT expression .)
    BOOL_LITERAL    reduce using rule 44 (expression -> expression LT expression .)
    RBRACE          reduce using rule 44 (expression -> expression LT expression .)
    LBRACE          reduce using rule 44 (expression -> expression LT expression .)
    COMMA           reduce using rule 44 (expression -> expression LT expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

  ! PLUS            [ reduce using rule 44 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 44 (expression -> expression LT expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 77

    (45) expression -> expression LE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    AND             reduce using rule 45 (expression -> expression LE expression .)
    OR              reduce using rule 45 (expression -> expression LE expression .)
    EQ              reduce using rule 45 (expression -> expression LE expression .)
    NEQ             reduce using rule 45 (expression -> expression LE expression .)
    LT              reduce using rule 45 (expression -> expression LE expression .)
    LE              reduce using rule 45 (expression -> expression LE expression .)
    GT              reduce using rule 45 (expression -> expression LE expression .)
    GE              reduce using rule 45 (expression -> expression LE expression .)
    SEMI            reduce using rule 45 (expression -> expression LE expression .)
    PACKAGE         reduce using rule 45 (expression -> expression LE expression .)
    FUNC            reduce using rule 45 (expression -> expression LE expression .)
    VAR             reduce using rule 45 (expression -> expression LE expression .)
    CONST           reduce using rule 45 (expression -> expression LE expression .)
    IMPORT          reduce using rule 45 (expression -> expression LE expression .)
    $end            reduce using rule 45 (expression -> expression LE expression .)
    RPAREN          reduce using rule 45 (expression -> expression LE expression .)
    ID              reduce using rule 45 (expression -> expression LE expression .)
    IF              reduce using rule 45 (expression -> expression LE expression .)
    NOT             reduce using rule 45 (expression -> expression LE expression .)
    INT_LITERAL     reduce using rule 45 (expression -> expression LE expression .)
    FLOAT_LITERAL   reduce using rule 45 (expression -> expression LE expression .)
    STRING_LITERAL  reduce using rule 45 (expression -> expression LE expression .)
    LPAREN          reduce using rule 45 (expression -> expression LE expression .)
    BOOL_LITERAL    reduce using rule 45 (expression -> expression LE expression .)
    RBRACE          reduce using rule 45 (expression -> expression LE expression .)
    LBRACE          reduce using rule 45 (expression -> expression LE expression .)
    COMMA           reduce using rule 45 (expression -> expression LE expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

  ! PLUS            [ reduce using rule 45 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression LE expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 78

    (46) expression -> expression GT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    AND             reduce using rule 46 (expression -> expression GT expression .)
    OR              reduce using rule 46 (expression -> expression GT expression .)
    EQ              reduce using rule 46 (expression -> expression GT expression .)
    NEQ             reduce using rule 46 (expression -> expression GT expression .)
    LT              reduce using rule 46 (expression -> expression GT expression .)
    LE              reduce using rule 46 (expression -> expression GT expression .)
    GT              reduce using rule 46 (expression -> expression GT expression .)
    GE              reduce using rule 46 (expression -> expression GT expression .)
    SEMI            reduce using rule 46 (expression -> expression GT expression .)
    PACKAGE         reduce using rule 46 (expression -> expression GT expression .)
    FUNC            reduce using rule 46 (expression -> expression GT expression .)
    VAR             reduce using rule 46 (expression -> expression GT expression .)
    CONST           reduce using rule 46 (expression -> expression GT expression .)
    IMPORT          reduce using rule 46 (expression -> expression GT expression .)
    $end            reduce using rule 46 (expression -> expression GT expression .)
    RPAREN          reduce using rule 46 (expression -> expression GT expression .)
    ID              reduce using rule 46 (expression -> expression GT expression .)
    IF              reduce using rule 46 (expression -> expression GT expression .)
    NOT             reduce using rule 46 (expression -> expression GT expression .)
    INT_LITERAL     reduce using rule 46 (expression -> expression GT expression .)
    FLOAT_LITERAL   reduce using rule 46 (expression -> expression GT expression .)
    STRING_LITERAL  reduce using rule 46 (expression -> expression GT expression .)
    LPAREN          reduce using rule 46 (expression -> expression GT expression .)
    BOOL_LITERAL    reduce using rule 46 (expression -> expression GT expression .)
    RBRACE          reduce using rule 46 (expression -> expression GT expression .)
    LBRACE          reduce using rule 46 (expression -> expression GT expression .)
    COMMA           reduce using rule 46 (expression -> expression GT expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

  ! PLUS            [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 79

    (47) expression -> expression GE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    AND             reduce using rule 47 (expression -> expression GE expression .)
    OR              reduce using rule 47 (expression -> expression GE expression .)
    EQ              reduce using rule 47 (expression -> expression GE expression .)
    NEQ             reduce using rule 47 (expression -> expression GE expression .)
    LT              reduce using rule 47 (expression -> expression GE expression .)
    LE              reduce using rule 47 (expression -> expression GE expression .)
    GT              reduce using rule 47 (expression -> expression GE expression .)
    GE              reduce using rule 47 (expression -> expression GE expression .)
    SEMI            reduce using rule 47 (expression -> expression GE expression .)
    PACKAGE         reduce using rule 47 (expression -> expression GE expression .)
    FUNC            reduce using rule 47 (expression -> expression GE expression .)
    VAR             reduce using rule 47 (expression -> expression GE expression .)
    CONST           reduce using rule 47 (expression -> expression GE expression .)
    IMPORT          reduce using rule 47 (expression -> expression GE expression .)
    $end            reduce using rule 47 (expression -> expression GE expression .)
    RPAREN          reduce using rule 47 (expression -> expression GE expression .)
    ID              reduce using rule 47 (expression -> expression GE expression .)
    IF              reduce using rule 47 (expression -> expression GE expression .)
    NOT             reduce using rule 47 (expression -> expression GE expression .)
    INT_LITERAL     reduce using rule 47 (expression -> expression GE expression .)
    FLOAT_LITERAL   reduce using rule 47 (expression -> expression GE expression .)
    STRING_LITERAL  reduce using rule 47 (expression -> expression GE expression .)
    LPAREN          reduce using rule 47 (expression -> expression GE expression .)
    BOOL_LITERAL    reduce using rule 47 (expression -> expression GE expression .)
    RBRACE          reduce using rule 47 (expression -> expression GE expression .)
    LBRACE          reduce using rule 47 (expression -> expression GE expression .)
    COMMA           reduce using rule 47 (expression -> expression GE expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

  ! PLUS            [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 80

    (55) factor -> LPAREN expression RPAREN .

