Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 45 (expression -> MINUS expression .)
    MODULO          reduce using rule 45 (expression -> MINUS expression .)
    OR              reduce using rule 45 (expression -> MINUS expression .)
    AND             reduce using rule 45 (expression -> MINUS expression .)
    EQ              reduce using rule 45 (expression -> MINUS expression .)
    NE              reduce using rule 45 (expression -> MINUS expression .)
    LT              reduce using rule 45 (expression -> MINUS expression .)
    LE              reduce using rule 45 (expression -> MINUS expression .)
    GT              reduce using rule 45 (expression -> MINUS expression .)
    GE              reduce using rule 45 (expression -> MINUS expression .)
    RPAREN          reduce using rule 45 (expression -> MINUS expression .)
    LBRACE          reduce using rule 45 (expression -> MINUS expression .)
    COMMA           reduce using rule 45 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 70

    (46) expression -> NOT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 46 (expression -> NOT expression .)
    PLUS            reduce using rule 46 (expression -> NOT expression .)
    MINUS           reduce using rule 46 (expression -> NOT expression .)
    TIMES           reduce using rule 46 (expression -> NOT expression .)
    DIVIDE          reduce using rule 46 (expression -> NOT expression .)
    MODULO          reduce using rule 46 (expression -> NOT expression .)
    OR              reduce using rule 46 (expression -> NOT expression .)
    AND             reduce using rule 46 (expression -> NOT expression .)
    EQ              reduce using rule 46 (expression -> NOT expression .)
    NE              reduce using rule 46 (expression -> NOT expression .)
    LT              reduce using rule 46 (expression -> NOT expression .)
    LE              reduce using rule 46 (expression -> NOT expression .)
    GT              reduce using rule 46 (expression -> NOT expression .)
    GE              reduce using rule 46 (expression -> NOT expression .)
    RPAREN          reduce using rule 46 (expression -> NOT expression .)
    LBRACE          reduce using rule 46 (expression -> NOT expression .)
    COMMA           reduce using rule 46 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 71

    (17) statement -> ID DECLARE_ASSIGN expression . SEMI
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            shift and go to state 90
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67


state 72

    (18) statement -> ID ASSIGN expression . SEMI
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            shift and go to state 91
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67


state 73

    (54) factor -> ID DOT ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 92


state 74

    (55) factor -> LPAREN expression RPAREN .

    SEMI            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 75

    (15) statement -> VAR ID type_spec . ASSIGN expression SEMI
    (16) statement -> VAR ID type_spec . SEMI

    ASSIGN          shift and go to state 93
    SEMI            shift and go to state 94


state 76

    (32) expression -> expression PLUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 32 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 32 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 32 (expression -> expression PLUS expression .)
    OR              reduce using rule 32 (expression -> expression PLUS expression .)
    AND             reduce using rule 32 (expression -> expression PLUS expression .)
    EQ              reduce using rule 32 (expression -> expression PLUS expression .)
    NE              reduce using rule 32 (expression -> expression PLUS expression .)
    LT              reduce using rule 32 (expression -> expression PLUS expression .)
    LE              reduce using rule 32 (expression -> expression PLUS expression .)
    GT              reduce using rule 32 (expression -> expression PLUS expression .)
    GE              reduce using rule 32 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 32 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 32 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 32 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59

  ! TIMES           [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 77

    (33) expression -> expression MINUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 33 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 33 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 33 (expression -> expression MINUS expression .)
    OR              reduce using rule 33 (expression -> expression MINUS expression .)
    AND             reduce using rule 33 (expression -> expression MINUS expression .)
    EQ              reduce using rule 33 (expression -> expression MINUS expression .)
    NE              reduce using rule 33 (expression -> expression MINUS expression .)
    LT              reduce using rule 33 (expression -> expression MINUS expression .)
    LE              reduce using rule 33 (expression -> expression MINUS expression .)
    GT              reduce using rule 33 (expression -> expression MINUS expression .)
    GE              reduce using rule 33 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 33 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 33 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 33 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59

  ! TIMES           [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 78

    (34) expression -> expression TIMES expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 34 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 34 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 34 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 34 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 34 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 34 (expression -> expression TIMES expression .)
    OR              reduce using rule 34 (expression -> expression TIMES expression .)
    AND             reduce using rule 34 (expression -> expression TIMES expression .)
    EQ              reduce using rule 34 (expression -> expression TIMES expression .)
    NE              reduce using rule 34 (expression -> expression TIMES expression .)
    LT              reduce using rule 34 (expression -> expression TIMES expression .)
    LE              reduce using rule 34 (expression -> expression TIMES expression .)
    GT              reduce using rule 34 (expression -> expression TIMES expression .)
    GE              reduce using rule 34 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 34 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 34 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 34 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 79

    (35) expression -> expression DIVIDE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 35 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 35 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 35 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 35 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 35 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 35 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 35 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 35 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 35 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 35 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 35 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 35 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 35 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 35 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 35 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 35 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 35 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 80

    (36) expression -> expression MODULO expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 36 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 36 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 36 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 36 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 36 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 36 (expression -> expression MODULO expression .)
    OR              reduce using rule 36 (expression -> expression MODULO expression .)
    AND             reduce using rule 36 (expression -> expression MODULO expression .)
    EQ              reduce using rule 36 (expression -> expression MODULO expression .)
    NE              reduce using rule 36 (expression -> expression MODULO expression .)
    LT              reduce using rule 36 (expression -> expression MODULO expression .)
    LE              reduce using rule 36 (expression -> expression MODULO expression .)
    GT              reduce using rule 36 (expression -> expression MODULO expression .)
    GE              reduce using rule 36 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 36 (expression -> expression MODULO expression .)
    LBRACE          reduce using rule 36 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 36 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 81

    (37) expression -> expression OR expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 37 (expression -> expression OR expression .)
    OR              reduce using rule 37 (expression -> expression OR expression .)
    RPAREN          reduce using rule 37 (expression -> expression OR expression .)
    LBRACE          reduce using rule 37 (expression -> expression OR expression .)
    COMMA           reduce using rule 37 (expression -> expression OR expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    AND             shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67

  ! PLUS            [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 60 ]


state 82

    (38) expression -> expression AND expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 38 (expression -> expression AND expression .)
    OR              reduce using rule 38 (expression -> expression AND expression .)
    AND             reduce using rule 38 (expression -> expression AND expression .)
    RPAREN          reduce using rule 38 (expression -> expression AND expression .)
    LBRACE          reduce using rule 38 (expression -> expression AND expression .)
    COMMA           reduce using rule 38 (expression -> expression AND expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67

  ! PLUS            [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 83

    (39) expression -> expression EQ expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 39 (expression -> expression EQ expression .)
    OR              reduce using rule 39 (expression -> expression EQ expression .)
    AND             reduce using rule 39 (expression -> expression EQ expression .)
    EQ              reduce using rule 39 (expression -> expression EQ expression .)
    NE              reduce using rule 39 (expression -> expression EQ expression .)
    LT              reduce using rule 39 (expression -> expression EQ expression .)
    LE              reduce using rule 39 (expression -> expression EQ expression .)
    GT              reduce using rule 39 (expression -> expression EQ expression .)
    GE              reduce using rule 39 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 39 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 39 (expression -> expression EQ expression .)
    COMMA           reduce using rule 39 (expression -> expression EQ expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59

  ! PLUS            [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 84

    (40) expression -> expression NE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 40 (expression -> expression NE expression .)
    OR              reduce using rule 40 (expression -> expression NE expression .)
    AND             reduce using rule 40 (expression -> expression NE expression .)
    EQ              reduce using rule 40 (expression -> expression NE expression .)
    NE              reduce using rule 40 (expression -> expression NE expression .)
    LT              reduce using rule 40 (expression -> expression NE expression .)
    LE              reduce using rule 40 (expression -> expression NE expression .)
    GT              reduce using rule 40 (expression -> expression NE expression .)
    GE              reduce using rule 40 (expression -> expression NE expression .)
    RPAREN          reduce using rule 40 (expression -> expression NE expression .)
    LBRACE          reduce using rule 40 (expression -> expression NE expression .)
    COMMA           reduce using rule 40 (expression -> expression NE expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59

  ! PLUS            [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression NE expression .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 85

    (41) expression -> expression LT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 41 (expression -> expression LT expression .)
    OR              reduce using rule 41 (expression -> expression LT expression .)
    AND             reduce using rule 41 (expression -> expression LT expression .)
    EQ              reduce using rule 41 (expression -> expression LT expression .)
    NE              reduce using rule 41 (expression -> expression LT expression .)
    LT              reduce using rule 41 (expression -> expression LT expression .)
    LE              reduce using rule 41 (expression -> expression LT expression .)
    GT              reduce using rule 41 (expression -> expression LT expression .)
    GE              reduce using rule 41 (expression -> expression LT expression .)
    RPAREN          reduce using rule 41 (expression -> expression LT expression .)
    LBRACE          reduce using rule 41 (expression -> expression LT expression .)
    COMMA           reduce using rule 41 (expression -> expression LT expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59

  ! PLUS            [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression LT expression .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]


state 86

    (42) expression -> expression LE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
